# TABLE OF CONTENTS

# EXECUTIVE SUMMARY

.............................................................................................................................. 5
Low certainty: Our confidence in the effect estimate is limited: the true effect may be substantially different from the estimate of the effect.

Very low certainty: We have very little confidence in the effect estimate: the true effect is likely to be substantially different from the estimate of effect.

In terms of diagnostic performance at different time windows from symptom onset (i.e., &lt;3 hrs, 3-12 hrs, &gt; 12 hrs) both NCCT and cranial MRI demonstrated similar accuracies. NCCT showed highest sensitivity between 3-12 hrs (29% sensitivity, 97% specificity) compared to &lt; 3 hrs (27% sensitivity, 100% specificity) or &gt; 12 hrs (22% sensitivity, 98% specificity) from symptom onset. The sensitivity of cranial MRI increased with greater interval from symptom onset: &lt;3 hrs (76% sensitivity, 96% specificity), 3-12 hrs (81% sensitivity, 98% specificity), and &gt; 12 hrs (91% sensitivity, 97% specificity).

NCCT has the following sensitivity and specificity in diagnosing acute ischemic stroke in this time window (&gt;12 hours 16%, 98%; 3-12 hours 20%, 96%; &lt;3 hours 12%, 100%) and cranial MRI has the following sensitivity and specificity in diagnosing acute stroke in this time window (&gt; 12 hours 92%, 96%; 3-12 hours 81%, 99%; &lt; 3 hours 73%, 92%).
---
# Safety outcomes

Adverse events related to the test were not measured in the included study. No other published literature specifically comparing the safety of NCCT and cranial MRI were found. Plain cranial CT scans use relatively low doses of radiation and are considered relatively safe. Cranial MRI was also reported to be safe as it does not require radiation, however, may be contraindicated in patients with metallic implants, claustrophobia, or sensitivity to contrast media.

# Certainty of evidence

The certainty of evidence was rated moderate.

# Other considerations

# Cost and cost-effectiveness

NCCT is cheaper than cranial MRI in the Philippines. The cost of a plain cranial MRI ranges from PHP 5,000 to 12,000. On the other hand, plain cranial CT scan costs between PHP 4,000 to 9,000 depending on the institution where it is performed.6,8 Although cranial MRI is proven to be more sensitive, other studies have shown that NCCT alone is sufficient for diagnosing acute strokes.2,6,8 CT may be more cost-effective since clinicians will depend on the clinical presentation of the patient prior to requesting for neuroimaging.

# Patient’s values and preferences, equity, acceptability, and feasibility

No studies were found investigating patient’s values and preferences as well as equity, acceptability, and feasibility considerations related to the cranial MRI or cranial CT scan.

# Recommendations from other groups

The 2019 American Heart Association (AHA) strongly recommends NCCT to be effective in identifying intracerebral hemorrhage before intravenous thrombolysis administration among acute ischemic stroke patients who are candidates for thrombolysis (Class 1 – strong; Level of evidence: A – high).9

AHA also strongly recommended cranial MRI as an effective test to exclude intracerebral hemorrhage before intravenous thrombolysis administration in acute ischemic stroke patients who are candidates for thrombolysis (Class 1 – strong; Level of evidence B-NR - moderate).9

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# REFERENCES

1. Navarro JC, Baroque AC 2nd, Lokin JK, Venketasubramanian N. The real stroke burden in the Philippines. Int J Stroke. 2014;9(5):640-641. doi:[10.1111/ijs.12287](https://doi.org/10.1111/ijs.12287)
